origin,vol_cbm,weight_ton,partner_longitude,partner_latitude,kecamatan,result
SO360720,1.771285113,0.4812893,106.838652,-6.1636582,KEMAYORAN,29
SO361105,0.26003200000000004,0.0289615,106.750359,-6.166054,KEMBANGAN,30
SO361018,0.043075999999999996,0.006181,106.726694,-6.1506724,CENGKARENG,30
SO360810,0.11589456,0.039327,106.71916090000002,-6.173139900000001,CENGKARENG,30
SO360790,0.908287568,0.16260400000000005,106.7247352,-6.153436,CENGKARENG,30
SO360569,0.058901,0.008234,106.718043,-6.1499995,KALI DERES,30
SO360386,0.16016523,0.032884000000000004,106.73212050000001,-6.153472900000001,CENGKARENG,30
SO359793,0.30121820000000005,0.1122,106.7503178,-6.1690139,KEMBANGAN,30
SO359287,0.052521000000000005,0.027000000000000003,106.7262191,-6.1629415000000005,CENGKARENG,30
SO358897,0.15126573,0.076237,106.71943,-6.16878,CENGKARENG,30
SO360384,0.08942,0.043394,106.73817,-6.14229,CENGKARENG,31
SO360106,0.51006025,0.13854,106.7296858,-6.1465044,CENGKARENG,31
SO359816,0.41269768,0.21414,106.7388,-6.1420699999999995,CENGKARENG,31
SO359468,0.17507,0.09,106.737401,-6.128039,CENGKARENG,31
SO359389,0.025688,0.003953,106.74911609999998,-6.1433231,CENGKARENG,31
SO361125,0.025688,0.008376,106.76945549999999,-6.3398821,PAMULANG,32
SO360980,0.00889203,0.0068,106.75549479999998,-6.3219566,CIPUTAT TIMUR,32
SO360723,0.025688,0.0020039999999999997,106.75103,-6.31982,CIPUTAT TIMUR,32
SO359562,0.26327,0.14,106.7607084,-6.3185078,CIPUTAT TIMUR,32
SO359218,0.154128,0.0142385,106.75251829999999,-6.341660500000001,CIPUTAT,32
SO359099,0.11946984,0.057307,106.75841969999999,-6.3193178,CIPUTAT TIMUR,32
SO360910,0.17543875,0.079776,106.7303699,-6.294510900000001,CIPUTAT,33
SO360717,0.127118,0.01181,106.730791,-6.301114,CIPUTAT TIMUR,33
SO360626,0.025688,0.003724,106.7355088,-6.3097772,PAMULANG,33
SO360410,0.34388225,0.028165,106.73789860000001,-6.2866931,CIPUTAT TIMUR,33
SO359813,0.15622839,0.035987000000000005,106.7418291,-6.2909085,CIPUTAT TIMUR,33
SO360932,0.359632,0.039871,106.70781509999999,-6.3176901,CIPUTAT,34
SO360809,0.24433449999999998,0.038700000000000005,106.70912,-6.32457,PAMULANG,34
SO360480,0.6309035,0.170303,106.7010798,-6.3175386,SERPONG,34
SO359363,0.43,0.1,106.70296699999999,-6.315348,SERPONG,34
SO359307,0.26260500000000003,0.135,106.7127987,-6.3242494,CIPUTAT,34
SO359095,0.14282746699999999,0.046116500000000005,106.70837590000001,-6.3306165,PAMULANG,34
SO360975,0.82444154,0.31273500000000004,106.78974509999999,-6.3699112,LIMO,35
SO360695,0.4347,0.03,106.78987649999999,-6.3732119,CINERE,35
SO359496,0.557339,0.135075,106.78787179999999,-6.3789251,CINERE,35
SO359486,0.378093301,0.16348400000000002,106.78128590000001,-6.3561179,CINERE,35
SO360848,0.27105005,0.11233,106.7197472,-6.3965585,GUNUNG SINDUR,36
SO360803,0.06026803,0.050012,106.69921219999999,-6.3906917000000005,GUNUNG SINDUR,36
SO360599,0.07151875,0.028064,106.6962423,-6.387608,GUNUNG SINDUR,36
SO360496,0.05166559999999999,0.01425,106.69428640000001,-6.3709836,GUNUNG SINDUR,36
SO360299,0.0966645,0.016575,106.6924774,-6.3746468,GUNUNG SINDUR,36
SO360251,0.05052892,0.01555,106.7074373,-6.3773042,GUNUNG SINDUR,36
SO359015,0.30903525,0.1284085,106.698419,-6.3580127,SETU,36
SO358986,0.05651478,0.016399999999999998,106.7066946,-6.3994766,GUNUNG SINDUR,36
SO358887,0.00889203,0.0068,106.7059575,-6.397899,GUNUNG SINDUR,36
SO359573,0.2141756,0.08009,106.74619879999999,-6.3847765999999995,BOJONGSARI,37
SO359481,0.31368850000000004,0.0964,106.73471940000002,-6.3762504,BOJONGSARI,37
SO359183,0.35783646,0.17254,106.74450800000001,-6.3946488,BOJONGSARI,37
SO359890,0.139705585,0.027276799999999997,106.73854509999998,-6.3619403,BOJONGSARI,38
SO359457,2.15,0.5,106.73638159999999,-6.3487415,PAMULANG,38
SO360287,0.20325075,0.042466,106.72658329999999,-6.3475936,PAMULANG,39
SO359814,0.46781947,0.14720899999999998,106.72243449999999,-6.358396599999999,PAMULANG,39
SO359723,0.26800825,0.10344300000000001,106.72576289999999,-6.346193799999999,PAMULANG,39
SO359292,0.10190492,0.03889,106.70919930000001,-6.3445611,SERPONG,39
SO358911,0.025688,0.012897,106.71472659999998,-6.3529808,SETU,39
SO361063,0.055644500000000006,0.022209,106.7666457,-6.3113362,CIPUTAT TIMUR,40
SO361015,0.930392068,0.211556,106.7713773,-6.3004239,CILANDAK,40
SO360944,0.235552,0.03654,106.75199029999999,-6.2987655,CIPUTAT TIMUR,40
SO360253,0.025688,0.0021899999999999997,106.75965729999999,-6.2956642,CIPUTAT TIMUR,40
SO360200,0.11283800000000001,0.051192,106.75173000000001,-6.290430000000001,CIPUTAT TIMUR,40
SO360140,0.12505168,0.061,106.77100940000001,-6.3288142,PAMULANG,40
SO359978,0.047918,0.006987999999999999,106.756064,-6.2743792,CIPUTAT TIMUR,40
SO359687,0.15024475,0.032559,106.769566,-6.297911,CIPUTAT TIMUR,40
SO359477,0.294798445,0.117155,106.7554747,-6.294643,CIPUTAT TIMUR,40
SO359357,0.07678,0.021939,106.75277309999998,-6.2985361,CIPUTAT TIMUR,40
SO358874,0.2030735,0.113978,106.77143999999998,-6.305280000000001,CIPUTAT TIMUR,40
SO360540,1.080752118,0.328071,106.82177279999999,-6.2405017,MAMPANG PRAPATAN,41
SO361163,0.163216,0.015086500000000001,106.78533999999999,-6.2588,KEBAYORAN BARU,42
SO360482,0.17390150000000001,0.10019,106.800601,-6.257651999999999,KEBAYORAN BARU,42
SO359659,0.138435,0.02653,106.79488290000002,-6.26207,KEBAYORAN BARU,42
SO359613,0.50316219,0.265992,106.7932761,-6.2574065999999995,KEBAYORAN BARU,42
SO359305,0.200758,0.092,106.7954163,-6.2627458,KEBAYORAN BARU,42
SO359197,0.3606896,0.155595,106.7948686,-6.256808599999999,KEBAYORAN BARU,42
SO359194,0.165825,0.040827999999999996,106.7971703,-6.2693374,CILANDAK,42
SO358915,0.35014,0.18,106.7932798,-6.2587587,KEBAYORAN BARU,42
SO361178,0.20423945,0.02444,106.77008640000001,-6.267654299999999,KEBAYORAN LAMA,43
SO360268,0.16400399999999998,0.019117500000000003,106.7978672,-6.289093900000001,CILANDAK,43
SO359500,0.43,0.1,106.7759993,-6.271640799999999,KEBAYORAN LAMA,43
SO361048,0.43742650000000005,0.101496,106.812646,-6.342256,JAGAKARSA,44
SO360439,0.41275100000000003,0.2154,106.820072,-6.3610326,BEJI,44
SO360390,0.22451179999999998,0.029251000000000006,106.82822,-6.34419,JAGAKARSA,44
SO360372,0.11862625,0.013515,106.82606270000001,-6.3224762000000005,PASAR MINGGU,44
SO359949,0.081916947,0.032139999999999995,106.81552140000001,-6.3647482,BEJI,44
SO359901,0.431792,0.06239600000000001,106.82917169999999,-6.3359342000000005,JAGAKARSA,44
SO359589,0.28294709999999995,0.107,106.83001000000002,-6.3246709999999995,JAGAKARSA,44
SO358987,0.20373299399999997,0.09736700000000001,106.81392759999999,-6.3361412,JAGAKARSA,44
SO360455,0.044988585,0.076,106.79144129999999,-6.352065799999999,CINERE,45
SO360411,0.24916696,0.038785,106.7944244,-6.3120176,CILANDAK,45
SO359933,0.17388,0.012,106.80236869999999,-6.3451324,JAGAKARSA,45
SO359818,0.098138,0.017928,106.79395990000002,-6.3247773,CINERE,45
SO359794,0.15147317,0.07354300000000001,106.79799999999999,-6.33968,CINERE,45
SO359660,0.3587008,0.0325,106.79443359999999,-6.348075700000001,JAGAKARSA,45
SO359585,0.49812206,0.154451,106.8041314,-6.3181518,CINERE,45
SO359349,0.17589439,0.094854,106.81393510000001,-6.3125335,PASAR MINGGU,45
SO359258,0.025688,0.006855000000000001,106.80260559999999,-6.3185837,CINERE,45
SO359025,0.14271392,0.048050999999999996,106.79336599999999,-6.328924099999999,CINERE,45
SO358939,0.509862675,0.1245,106.7802564,-6.3285962,CINERE,45
SO360926,1.167878568,0.271177,106.9026696,-6.2451237,DUREN SAWIT,46
SO360607,0.025688,0.00031,106.83676000000001,-6.266665,PASAR MINGGU,47
SO359743,0.337807355,0.140292,106.8426397,-6.2827023,PASAR MINGGU,47
SO359736,0.3183,0.070485,106.8252395,-6.2796675,PASAR MINGGU,47
SO359221,0.1587425,0.032,106.84667900000001,-6.2848073,PASAR MINGGU,47
SO359037,0.050219,0.028454000000000004,106.84599180000001,-6.2774064,PASAR MINGGU,47
SO359576,0.129,0.03,106.8315236,-6.301218,PASAR MINGGU,48
SO359171,0.42670094,0.26717199999999997,106.809238,-6.2927231,PASAR MINGGU,48
SO359101,0.43,0.1,106.8150705,-6.3044283,PASAR MINGGU,48
SO359046,0.215,0.05,106.8268989,-6.2989287,PASAR MINGGU,48
SO360824,0.5282295,0.3068,106.85033229999999,-6.314782,JAGAKARSA,49
SO360404,0.9109748,0.348,106.84476459999999,-6.3067293,JAGAKARSA,49
SO358978,1.10276925,0.149875,106.84685800000001,-6.3144860000000005,JAGAKARSA,49
SO361120,0.040178,0.007972,106.968655,-6.323682099999999,GUNUNG PUTRI,50
SO360547,0.11967539999999999,0.0363,106.94146409999998,-6.3813983,GUNUNG PUTRI,50
SO360243,0.07866184,0.0368,106.968772,-6.322076,GUNUNG PUTRI,50
SO359857,0.025688,0.006689,106.9207493,-6.4414347,GUNUNG PUTRI,50
SO359593,0.025688,0.006999999999999999,107.02261270000001,-6.4385131,KLAPANUNGGAL,50
SO360734,0.025688,0.0017,106.826545,-6.389533,BEJI,51
SO360450,0.4572852,0.08800000000000001,106.83469,-6.38917,SUKMAJAYA,51
SO360033,0.5122778,0.181066,106.82241699999999,-6.3889765999999995,BEJI,51
SO359623,0.200758,0.09182,106.83743500000001,-6.3915434,SUKMAJAYA,51
SO359302,0.12996425,0.02202,106.82012979999999,-6.3864136,BEJI,51
SO360914,0.12386400000000002,0.02189,106.8309771,-6.41174,SUKMAJAYA,52
SO359516,0.12694741,0.0308,106.8166281,-6.4107650000000005,PANCORAN MAS,52
SO359442,2.337287465,0.524389,106.82304189999999,-6.4189773,SUKMAJAYA,52
SO360816,0.278208,0.0192,106.81206999999999,-6.38218,BEJI,53
SO359637,0.13055925,0.055245,106.80787959999999,-6.376363099999999,BEJI,53
SO359507,1.19249532,0.15897579999999997,106.81256200000001,-6.3935547,PANCORAN MAS,53
SO360901,1.142892,0.22899999999999998,106.7932426,-6.3806581,LIMO,54
SO359519,0.172,0.04,106.7997249,-6.3905135,PANCORAN MAS,54
SO361108,0.25391896,0.041306999999999996,106.85765500000001,-6.4066039,CILODONG,55
SO360878,0.0889812,0.0528,106.87272,-6.42479,TAPOS,55
SO360348,0.12759525,0.030595,106.8676014,-6.412829299999999,TAPOS,55
SO360184,0.31680349999999996,0.105148,106.85517150000001,-6.4073358,CILODONG,55
SO360036,0.16400399999999998,0.01535,106.84022069999999,-6.4187325,SUKMAJAYA,55
SO359938,0.1667205,0.042437,106.8664803,-6.4249663,TAPOS,55
SO359655,0.16097084,0.07323500000000001,106.8476591,-6.422343700000001,CILODONG,55
SO359641,0.10568546,0.030542000000000007,106.8529116,-6.4099913,CILODONG,55
SO359575,0.87079925,0.2058,106.8690798,-6.4129375,TAPOS,55
SO359649,0.17227766,0.084006,106.85996429999999,-6.458541599999999,CIBINONG,56
SO359467,1.91470144,0.5086066,106.865399,-6.4368734000000005,TAPOS,56
SO360158,0.250944,0.022213,106.85081000000001,-6.385864700000001,SUKMAJAYA,57
SO359830,0.24583282,0.069748,106.88037,-6.372393,CIMANGGIS,57
SO359725,0.33099457,0.08424899999999999,106.87390890000002,-6.3705262000000005,CIMANGGIS,57
SO359479,1.4932192,0.274058,106.86941000000002,-6.382026000000001,CIMANGGIS,57
SO359471,0.17507,0.09,106.85293519999999,-6.381883,SUKMAJAYA,57
SO360206,0.17507,0.09,106.8938623,-6.380323000000001,CIMANGGIS,58
SO359417,0.54704,0.425,106.89604399999999,-6.401937,TAPOS,58
SO361114,0.025688,0.025,106.8034571,-6.506065,CIBINONG,59
SO360956,0.065582,0.02682,106.7889652,-6.485808400000001,BOJONG GEDE,59
SO360860,0.063673747,0.01973,106.80917279999998,-6.5201294999999995,CIBINONG,59
SO360783,0.04551536,0.019602,106.78825149999999,-6.5173641,TANAH SAREAL,59
SO360769,0.11695256,0.020572999999999998,106.6951695,-6.5606911,CIAMPEA,59
SO360181,0.05899,0.013594,106.80130759999999,-6.4960561,BOJONG GEDE,59
SO360119,0.11555750000000001,0.061348,106.76832749999998,-6.508535,BOJONG GEDE,59
SO360040,0.043892,0.00861,106.7747459,-6.4688417000000005,TAJUR HALANG,59
SO359986,0.096364585,0.017549799999999997,106.79258359999999,-6.5147275,SUKARAJA,59
SO359946,0.03458003,0.010816,106.793953,-6.483336,BOJONG GEDE,59
SO359719,0.56800102,0.170875,106.78118300000001,-6.488108,TAJUR HALANG,59
SO359598,0.159191,0.037991000000000004,106.7871952,-6.5089656,BOJONG GEDE,59
SO359517,0.12637498,0.06515,106.7364644,-6.4989297,KEMANG,59
SO359418,0.20405,0.0968,106.7892108,-6.4953564,BOJONG GEDE,59
SO359230,0.07937125,0.016,106.80197209999999,-6.5058312,CIBINONG,59
SO358962,0.06975545,0.033964,106.78582560000001,-6.491391999999999,BOJONG GEDE,59
SO360978,0.077782,0.01056,106.8371283,-6.4633465999999995,CIBINONG,60
SO360711,0.269642257,0.130448,106.8082072,-6.463617,BOJONG GEDE,60
SO359849,0.07404792,0.029684,106.8396082,-6.456346900000001,CIBINONG,60
SO359498,0.06012245,0.028980000000000002,106.84361080000001,-6.4748675,CIBINONG,60
SO359452,0.233368,0.06,106.7989929,-6.4810748,BOJONG GEDE,60
SO359345,0.025688,0.00081,106.80522679999999,-6.4628622,BOJONG GEDE,60
SO359293,0.287074,0.126319,106.806145,-6.46585,BOJONG GEDE,60
SO359264,0.087535,0.045,106.798776,-6.45421,BOJONG GEDE,60
SO359198,0.052521000000000005,0.027000000000000003,106.79286450000001,-6.4697412000000005,BOJONG GEDE,60
SO359115,0.051376,0.009125,106.8088504,-6.448005200000001,BOJONG GEDE,60
SO358993,0.04757616,0.01819,106.83408850000001,-6.4687932,CIBINONG,60
SO361065,0.09524550000000001,0.0192,106.7320894,-6.4163533,PARUNG,61
SO360289,0.388682,0.046973,106.71145530000001,-6.489514,KEMANG,61
SO360188,0.16097084,0.084442,106.6419294,-6.4548328,RUMPIN,61
SO359980,0.04156225,0.00426,106.7242136,-6.4373915,,61
SO358950,0.06294892,0.023694999999999997,106.7354952,-6.4589096,TAJUR HALANG,61
SO360839,0.025688,0.00024,106.7858757,-6.4500760999999995,BOJONG GEDE,62
SO360649,0.243967655,0.036184,106.78021899999999,-6.4343995000000005,SAWANGAN,62
SO360430,0.393032585,0.026706800000000003,106.78391459999999,-6.4324684,SAWANGAN,62
SO359693,0.154128,0.010058,106.80320900000001,-6.441913,CIPAYUNG,62
SO359528,1.38688342,0.7516,106.78998600000001,-6.4503379999999995,BOJONG GEDE,62
SO359450,0.11611179999999999,0.059257000000000004,106.7864473,-6.447650299999999,BOJONG GEDE,62
SO359431,0.05368099999999999,0.02371,106.78428799999999,-6.447878,BOJONG GEDE,62
SO359156,0.07331075,0.01105,106.7810415,-6.4347606,,62
SO358889,0.06632853,0.015666,106.7862815,-6.4455260999999995,BOJONG GEDE,62
SO359665,0.21293299999999998,0.034916,106.79623000000001,-6.41469,CIPAYUNG,63
SO359652,0.313133,0.16262,106.811624,-6.42225,CIPAYUNG,63
SO359314,0.179816,0.012058,106.7985176,-6.417022599999999,CIPAYUNG,63
SO359084,0.153045125,0.039475,106.813076,-6.427965,CIPAYUNG,63
SO360492,0.13605484,0.08220000000000001,106.75683909999998,-6.4133986,SAWANGAN,64
SO360457,0.101304785,0.09277,106.75591159999999,-6.4194942,SAWANGAN,64
SO358899,0.35014,0.18,106.77083970000001,-6.4202379,SAWANGAN,64
SO360032,0.11647443,0.06095,106.76892790000001,-6.3907972,PANCORAN MAS,65
SO359444,2.38310376,0.825,106.76637,-6.40078,SAWANGAN,65
